start,end,block,first_version,status
0,127,"Basic Latin",2.0.0,active
128,255,"Latin-1 Supplement",2.0.0,active
256,383,"Latin Extended-A",2.0.0,active
384,591,"Latin Extended-B",2.0.0,active
592,687,"IPA Extensions",2.0.0,active
688,767,"Spacing Modifier Letters",2.0.0,active
768,879,"Combining Diacritical Marks",2.0.0,active
880,1023,"Greek and Coptic",2.0.0,active
1024,1279,Cyrillic,2.0.0,active
1280,1327,"Cyrillic Supplement",3.2.0,active
1328,1423,Armenian,2.0.0,active
1424,1535,Hebrew,2.0.0,active
1536,1791,Arabic,2.0.0,active
1792,1871,Syriac,3.0.0,active
1872,1919,"Arabic Supplement",4.1.0,active
1920,1983,Thaana,3.0.0,active
1984,2047,NKo,5.0.0,active
2048,2111,Samaritan,5.2.0,active
2112,2143,Mandaic,6.0.0,active
2144,2159,"Syriac Supplement",10.0.0,active
2160,2207,"Arabic Extended-B",14.0.0,active
2208,2303,"Arabic Extended-A",6.1.0,active
2304,2431,Devanagari,2.0.0,active
2432,2559,Bengali,2.0.0,active
2560,2687,Gurmukhi,2.0.0,active
2688,2815,Gujarati,2.0.0,active
2816,2943,Oriya,2.0.0,active
2944,3071,Tamil,2.0.0,active
3072,3199,Telugu,2.0.0,active
3200,3327,Kannada,2.0.0,active
3328,3455,Malayalam,2.0.0,active
3456,3583,Sinhala,3.0.0,active
3584,3711,Thai,2.0.0,active
3712,3839,Lao,2.0.0,active
3840,4095,Tibetan,2.0.0,active
4096,4255,Myanmar,3.0.0,active
4256,4351,Georgian,2.0.0,active
4352,4607,"Hangul Jamo",2.0.0,active
4608,4991,Ethiopic,3.0.0,active
4992,5023,"Ethiopic Supplement",4.1.0,active
5024,5119,Cherokee,3.0.0,active
5120,5759,"Unified Canadian Aboriginal Syllabics",3.0.0,active
5760,5791,Ogham,3.0.0,active
5792,5887,Runic,3.0.0,active
5888,5919,Tagalog,3.2.0,active
5920,5951,Hanunoo,3.2.0,active
5952,5983,Buhid,3.2.0,active
5984,6015,Tagbanwa,3.2.0,active
6016,6143,Khmer,3.0.0,active
6144,6319,Mongolian,3.0.0,active
6320,6399,"Unified Canadian Aboriginal Syllabics Extended",5.2.0,active
6400,6479,Limbu,4.0.0,active
6480,6527,"Tai Le",4.0.0,active
6528,6623,"New Tai Lue",4.1.0,active
6624,6655,"Khmer Symbols",4.0.0,active
6656,6687,Buginese,4.1.0,active
6688,6831,"Tai Tham",5.2.0,active
6832,6911,"Combining Diacritical Marks Extended",7.0.0,active
6912,7039,Balinese,5.0.0,active
7040,7103,Sundanese,5.1.0,active
7104,7167,Batak,6.0.0,active
7168,7247,Lepcha,5.1.0,active
7248,7295,"Ol Chiki",5.1.0,active
7296,7311,"Cyrillic Extended-C",9.0.0,active
7312,7359,"Georgian Extended",11.0.0,active
7360,7375,"Sundanese Supplement",6.1.0,active
7376,7423,"Vedic Extensions",5.2.0,active
7424,7551,"Phonetic Extensions",4.0.0,active
7552,7615,"Phonetic Extensions Supplement",4.1.0,active
7616,7679,"Combining Diacritical Marks Supplement",4.1.0,active
7680,7935,"Latin Extended Additional",2.0.0,active
7936,8191,"Greek Extended",2.0.0,active
8192,8303,"General Punctuation",2.0.0,active
8304,8351,"Superscripts and Subscripts",2.0.0,active
8352,8399,"Currency Symbols",2.0.0,active
8400,8447,"Combining Diacritical Marks for Symbols",2.0.0,active
8448,8527,"Letterlike Symbols",2.0.0,active
8528,8591,"Number Forms",2.0.0,active
8592,8703,Arrows,2.0.0,active
8704,8959,"Mathematical Operators",2.0.0,active
8960,9215,"Miscellaneous Technical",2.0.0,active
9216,9279,"Control Pictures",2.0.0,active
9280,9311,"Optical Character Recognition",2.0.0,active
9312,9471,"Enclosed Alphanumerics",2.0.0,active
9472,9599,"Box Drawing",2.0.0,active
9600,9631,"Block Elements",2.0.0,active
9632,9727,"Geometric Shapes",2.0.0,active
9728,9983,"Miscellaneous Symbols",2.0.0,active
9984,10175,Dingbats,2.0.0,active
10176,10223,"Miscellaneous Mathematical Symbols-A",3.2.0,active
10224,10239,"Supplemental Arrows-A",3.2.0,active
10240,10495,"Braille Patterns",3.0.0,active
10496,10623,"Supplemental Arrows-B",3.2.0,active
10624,10751,"Miscellaneous Mathematical Symbols-B",3.2.0,active
10752,11007,"Supplemental Mathematical Operators",3.2.0,active
11008,11263,"Miscellaneous Symbols and Arrows",4.0.0,active
11264,11359,Glagolitic,4.1.0,active
11360,11391,"Latin Extended-C",5.0.0,active
11392,11519,Coptic,4.1.0,active
11520,11567,"Georgian Supplement",4.1.0,active
11568,11647,Tifinagh,4.1.0,active
11648,11743,"Ethiopic Extended",4.1.0,active
11744,11775,"Cyrillic Extended-A",5.1.0,active
11776,11903,"Supplemental Punctuation",4.1.0,active
11904,12031,"CJK Radicals Supplement",3.0.0,active
12032,12255,"Kangxi Radicals",3.0.0,active
12272,12287,"Ideographic Description Characters",3.0.0,active
12288,12351,"CJK Symbols and Punctuation",2.0.0,active
12352,12447,Hiragana,2.0.0,active
12448,12543,Katakana,2.0.0,active
12544,12591,Bopomofo,2.0.0,active
12592,12687,"Hangul Compatibility Jamo",2.0.0,active
12688,12703,Kanbun,2.0.0,active
12704,12735,"Bopomofo Extended",3.0.0,active
12736,12783,"CJK Strokes",4.1.0,active
12784,12799,"Katakana Phonetic Extensions",3.2.0,active
12800,13055,"Enclosed CJK Letters and Months",2.0.0,active
13056,13311,"CJK Compatibility",2.0.0,active
13312,19903,"CJK Unified Ideographs Extension A",3.0.0,active
19904,19967,"Yijing Hexagram Symbols",4.0.0,active
19968,40959,"CJK Unified Ideographs",2.0.0,active
40960,42127,"Yi Syllables",3.0.0,active
42128,42191,"Yi Radicals",3.0.0,active
42192,42239,Lisu,5.2.0,active
42240,42559,Vai,5.1.0,active
42560,42655,"Cyrillic Extended-B",5.1.0,active
42656,42751,Bamum,5.2.0,active
42752,42783,"Modifier Tone Letters",4.1.0,active
42784,43007,"Latin Extended-D",5.0.0,active
43008,43055,"Syloti Nagri",4.1.0,active
43056,43071,"Common Indic Number Forms",5.2.0,active
43072,43135,Phags-pa,5.0.0,active
43136,43231,Saurashtra,5.1.0,active
43232,43263,"Devanagari Extended",5.2.0,active
43264,43311,"Kayah Li",5.1.0,active
43312,43359,Rejang,5.1.0,active
43360,43391,"Hangul Jamo Extended-A",5.2.0,active
43392,43487,Javanese,5.2.0,active
43488,43519,"Myanmar Extended-B",7.0.0,active
43520,43615,Cham,5.1.0,active
43616,43647,"Myanmar Extended-A",5.2.0,active
43648,43743,"Tai Viet",5.2.0,active
43744,43775,"Meetei Mayek Extensions",6.1.0,active
43776,43823,"Ethiopic Extended-A",6.0.0,active
43824,43887,"Latin Extended-E",7.0.0,active
43888,43967,"Cherokee Supplement",8.0.0,active
43968,44031,"Meetei Mayek",5.2.0,active
44032,55215,"Hangul Syllables",2.0.0,active
55216,55295,"Hangul Jamo Extended-B",5.2.0,active
55296,56191,"High Surrogates",2.0.0,active
56192,56319,"High Private Use Surrogates",2.0.0,active
56320,57343,"Low Surrogates",2.0.0,active
57344,63743,"Private Use Area",2.0.0,active
63744,64255,"CJK Compatibility Ideographs",2.0.0,active
64256,64335,"Alphabetic Presentation Forms",2.0.0,active
64336,65023,"Arabic Presentation Forms-A",2.0.0,active
65024,65039,"Variation Selectors",3.2.0,active
65040,65055,"Vertical Forms",4.1.0,active
65056,65071,"Combining Half Marks",2.0.0,active
65072,65103,"CJK Compatibility Forms",2.0.0,active
65104,65135,"Small Form Variants",2.0.0,active
65136,65279,"Arabic Presentation Forms-B",2.0.0,active
65280,65519,"Halfwidth and Fullwidth Forms",2.0.0,active
65520,65535,Specials,2.0.0,active
65536,65663,"Linear B Syllabary",4.0.0,active
65664,65791,"Linear B Ideograms",4.0.0,active
65792,65855,"Aegean Numbers",4.0.0,active
65856,65935,"Ancient Greek Numbers",4.1.0,active
65936,65999,"Ancient Symbols",5.1.0,active
66000,66047,"Phaistos Disc",5.1.0,active
66176,66207,Lycian,5.1.0,active
66208,66271,Carian,5.1.0,active
66272,66303,"Coptic Epact Numbers",7.0.0,active
66304,66351,"Old Italic",3.1.0,active
66352,66383,Gothic,3.1.0,active
66384,66431,"Old Permic",7.0.0,active
66432,66463,Ugaritic,4.0.0,active
66464,66527,"Old Persian",4.1.0,active
66560,66639,Deseret,3.1.0,active
66640,66687,Shavian,4.0.0,active
66688,66735,Osmanya,4.0.0,active
66736,66815,Osage,9.0.0,active
66816,66863,Elbasan,7.0.0,active
66864,66927,"Caucasian Albanian",7.0.0,active
66928,67007,Vithkuqi,14.0.0,active
67072,67455,"Linear A",7.0.0,active
67456,67519,"Latin Extended-F",14.0.0,active
67584,67647,"Cypriot Syllabary",4.0.0,active
67648,67679,"Imperial Aramaic",5.2.0,active
67680,67711,Palmyrene,7.0.0,active
67712,67759,Nabataean,7.0.0,active
67808,67839,Hatran,8.0.0,active
67840,67871,Phoenician,5.0.0,active
67872,67903,Lydian,5.1.0,active
67968,67999,"Meroitic Hieroglyphs",6.1.0,active
68000,68095,"Meroitic Cursive",6.1.0,active
68096,68191,Kharoshthi,4.1.0,active
68192,68223,"Old South Arabian",5.2.0,active
68224,68255,"Old North Arabian",7.0.0,active
68288,68351,Manichaean,7.0.0,active
68352,68415,Avestan,5.2.0,active
68416,68447,"Inscriptional Parthian",5.2.0,active
68448,68479,"Inscriptional Pahlavi",5.2.0,active
68480,68527,"Psalter Pahlavi",7.0.0,active
68608,68687,"Old Turkic",5.2.0,active
68736,68863,"Old Hungarian",8.0.0,active
68864,68927,"Hanifi Rohingya",11.0.0,active
69216,69247,"Rumi Numeral Symbols",5.2.0,active
69248,69311,Yezidi,13.0.0,active
69376,69423,"Old Sogdian",11.0.0,active
69424,69487,Sogdian,11.0.0,active
69488,69551,"Old Uyghur",14.0.0,active
69552,69599,Chorasmian,13.0.0,active
69600,69631,Elymaic,12.0.0,active
69632,69759,Brahmi,6.0.0,active
69760,69839,Kaithi,5.2.0,active
69840,69887,"Sora Sompeng",6.1.0,active
69888,69967,Chakma,6.1.0,active
69968,70015,Mahajani,7.0.0,active
70016,70111,Sharada,6.1.0,active
70112,70143,"Sinhala Archaic Numbers",7.0.0,active
70144,70223,Khojki,7.0.0,active
70272,70319,Multani,8.0.0,active
70320,70399,Khudawadi,7.0.0,active
70400,70527,Grantha,7.0.0,active
70656,70783,Newa,9.0.0,active
70784,70879,Tirhuta,7.0.0,active
71040,71167,Siddham,7.0.0,active
71168,71263,Modi,7.0.0,active
71264,71295,"Mongolian Supplement",9.0.0,active
71296,71375,Takri,6.1.0,active
71424,71503,Ahom,8.0.0,active
71680,71759,Dogra,11.0.0,active
71840,71935,"Warang Citi",7.0.0,active
71936,72031,"Dives Akuru",13.0.0,active
72096,72191,Nandinagari,12.0.0,active
72192,72271,"Zanabazar Square",10.0.0,active
72272,72367,Soyombo,10.0.0,active
72368,72383,"Unified Canadian Aboriginal Syllabics Extended-A",14.0.0,active
72384,72447,"Pau Cin Hau",7.0.0,active
72704,72815,Bhaiksuki,9.0.0,active
72816,72895,Marchen,9.0.0,active
72960,73055,"Masaram Gondi",10.0.0,active
73056,73135,"Gunjala Gondi",11.0.0,active
73440,73471,Makasar,11.0.0,active
73648,73663,"Lisu Supplement",13.0.0,active
73664,73727,"Tamil Supplement",12.0.0,active
73728,74751,Cuneiform,5.0.0,active
74752,74879,"Cuneiform Numbers and Punctuation",5.0.0,active
74880,75087,"Early Dynastic Cuneiform",8.0.0,active
77712,77823,Cypro-Minoan,14.0.0,active
77824,78895,"Egyptian Hieroglyphs",5.2.0,active
78896,78911,"Egyptian Hieroglyph Format Controls",12.0.0,active
82944,83583,"Anatolian Hieroglyphs",8.0.0,active
92160,92735,"Bamum Supplement",6.0.0,active
92736,92783,Mro,7.0.0,active
92784,92879,Tangsa,14.0.0,active
92880,92927,"Bassa Vah",7.0.0,active
92928,93071,"Pahawh Hmong",7.0.0,active
93760,93855,Medefaidrin,11.0.0,active
93952,94111,Miao,6.1.0,active
94176,94207,"Ideographic Symbols and Punctuation",9.0.0,active
94208,100351,Tangut,9.0.0,active
100352,101119,"Tangut Components",9.0.0,active
101120,101631,"Khitan Small Script",13.0.0,active
101632,101759,"Tangut Supplement",13.0.0,active
110576,110591,"Kana Extended-B",14.0.0,active
110592,110847,"Kana Supplement",6.0.0,active
110848,110895,"Kana Extended-A",10.0.0,active
110896,110959,"Small Kana Extension",12.0.0,active
110960,111359,Nushu,10.0.0,active
113664,113823,Duployan,7.0.0,active
113824,113839,"Shorthand Format Controls",7.0.0,active
118528,118735,"Znamenny Musical Notation",14.0.0,active
118784,119039,"Byzantine Musical Symbols",3.1.0,active
119040,119295,"Musical Symbols",3.1.0,active
119296,119375,"Ancient Greek Musical Notation",4.1.0,active
119520,119551,"Mayan Numerals",11.0.0,active
119552,119647,"Tai Xuan Jing Symbols",4.0.0,active
119648,119679,"Counting Rod Numerals",5.0.0,active
119808,120831,"Mathematical Alphanumeric Symbols",3.1.0,active
120832,121519,"Sutton SignWriting",8.0.0,active
122624,122879,"Latin Extended-G",14.0.0,active
122880,122927,"Glagolitic Supplement",9.0.0,active
123136,123215,"Nyiakeng Puachue Hmong",12.0.0,active
123536,123583,Toto,14.0.0,active
123584,123647,Wancho,12.0.0,active
124896,124927,"Ethiopic Extended-B",14.0.0,active
124928,125151,"Mende Kikakui",7.0.0,active
125184,125279,Adlam,9.0.0,active
126064,126143,"Indic Siyaq Numbers",11.0.0,active
126208,126287,"Ottoman Siyaq Numbers",12.0.0,active
126464,126719,"Arabic Mathematical Alphabetic Symbols",6.1.0,active
126976,127023,"Mahjong Tiles",5.1.0,active
127024,127135,"Domino Tiles",5.1.0,active
127136,127231,"Playing Cards",6.0.0,active
127232,127487,"Enclosed Alphanumeric Supplement",5.2.0,active
127488,127743,"Enclosed Ideographic Supplement",5.2.0,active
127744,128511,"Miscellaneous Symbols and Pictographs",6.0.0,active
128512,128591,Emoticons,6.0.0,active
128592,128639,"Ornamental Dingbats",7.0.0,active
128640,128767,"Transport and Map Symbols",6.0.0,active
128768,128895,"Alchemical Symbols",6.0.0,active
128896,129023,"Geometric Shapes Extended",7.0.0,active
129024,129279,"Supplemental Arrows-C",7.0.0,active
129280,129535,"Supplemental Symbols and Pictographs",8.0.0,active
129536,129647,"Chess Symbols",11.0.0,active
129648,129791,"Symbols and Pictographs Extended-A",12.0.0,active
129792,130047,"Symbols for Legacy Computing",13.0.0,active
131072,173791,"CJK Unified Ideographs Extension B",3.1.0,active
173824,177983,"CJK Unified Ideographs Extension C",5.2.0,active
177984,178207,"CJK Unified Ideographs Extension D",6.0.0,active
178208,183983,"CJK Unified Ideographs Extension E",8.0.0,active
183984,191471,"CJK Unified Ideographs Extension F",10.0.0,active
194560,195103,"CJK Compatibility Ideographs Supplement",3.1.0,active
196608,201551,"CJK Unified Ideographs Extension G",13.0.0,active
917504,917631,Tags,3.1.0,active
917760,917999,"Variation Selectors Supplement",4.0.0,active
983040,1048575,"Supplementary Private Use Area-A",3.1.0,active
1048576,1114111,"Supplementary Private Use Area-B",3.1.0,active
